-- Merging decision tree log ---
manifest
ADDED from C:\Users\cedric\AndroidStudioProjects\dmcGap\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\cedric\AndroidStudioProjects\dmcGap\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\cedric\AndroidStudioProjects\dmcGap\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\cedric\AndroidStudioProjects\dmcGap\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\920df90d9bc837e261891538c3199916\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\5c7fe637ac941a86f5ac7092a46236c2\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\57c5b1f881e8f34b593ff69e01c0da99\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\47f8c39819c5734012fb96809d6c60f9\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-config-ktx:22.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\0dcd8a2ecc0219bb697930213885bb69\transformed\firebase-config-ktx-22.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-config:22.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\09b0e8106aea053728cfea1ef99d61be\transformed\firebase-config-22.1.1\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\174b100e3765740e52f5b6e697314ac8\transformed\firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\cf7f45a21549c14f7f40f39e44226cf4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\ae5c0c591ed145d18aa70d70f29dc0e2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\11422edd95b6a57f2161e8ea68bc99a1\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\d120be5814e4932c20c5bd3b8397af96\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\f18663b06ab0168184b1d1c14db0b92c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\3704a05dacd962ee4ddcd79339e2ce79\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\c601e099722d4e8606aa43824aa9ca2c\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\cedric\.gradle\caches\8.11.1\transforms\6915e79f1cb6dc56be61b503b64e22de\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\9238c1a7e5c35423c11ac73460abb7f4\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\12768d21486c2e9a9c7fcab96f116c6e\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.compose:compose-material-core:1.4.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\247ec53d8d10459430120b7b46c40609\transformed\compose-material-core-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.compose:compose-foundation:1.4.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\c558d88a87dee09852fba8f513aba5bc\transformed\compose-foundation-1.4.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.wear.compose:compose-material:1.4.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\e410e684bd45382e685d89456bcd407c\transformed\compose-material-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\9dd08500f22e4271a4103188ac225b5e\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\8cd15209ea6f9c3c191928a453af3442\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\cedric\.gradle\caches\8.11.1\transforms\8840cacabf29ec8d9a6bb0021cec5819\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\cedric\.gradle\caches\8.11.1\transforms\9bbdf8e92cd5701e8580fc49c9070613\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\cedric\.gradle\caches\8.11.1\transforms\f7a63a2a1ee443995a16f1aaf9bd7342\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\cedric\.gradle\caches\8.11.1\transforms\af5b3fa5821191290e6571ab8edc7cf4\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\cedric\.gradle\caches\8.11.1\transforms\7fd1365dc87a46cdf0ec0c085d636108\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\cedric\.gradle\caches\8.11.1\transforms\3b9be13c5ce4c005690353b5378fd5db\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\cedric\.gradle\caches\8.11.1\transforms\5814bb1eca6cfb09ba430af8cf7e7dff\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\cedric\.gradle\caches\8.11.1\transforms\22a69e8662f0737ee3feacb829cb9914\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\cedric\.gradle\caches\8.11.1\transforms\3db07612dfdcf79830180455178ba562\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\cedric\.gradle\caches\8.11.1\transforms\34b4c7dc11ef201b5c64bb3fad4783b2\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\cedric\.gradle\caches\8.11.1\transforms\a276afd0deeb9a85dc335b8935dee72c\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\cedric\.gradle\caches\8.11.1\transforms\334d73fe9e7f1c2ae954ebb04386be08\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\cedric\.gradle\caches\8.11.1\transforms\2398173f5788732aa86d00fa15e8ae47\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\09919e0737feaa488c6d06b7b349f1c0\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\19c59c0567c5b78dca784b6387901c93\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\cedric\.gradle\caches\8.11.1\transforms\0fa66bd43808761d0394f38018c522b0\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\cd582583e7cb0887cbe7beb46d8300f6\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\f2b957528deb169aadf2bbd5faba36b3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\a9931e6be1baa804707dc5e4aba898d2\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\b65f290340af8148c1175124a6d0a386\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\26043513b8c7a59f0c3f6d13e28f76c1\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\671ed44daffadd4c57e97246219c9dfd\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\ab75c31026008487b3a3fc0007c25514\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\25dfb67effe97389b3e825c94e38db92\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\9d0467df514aacc83971747d94a8219f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\ecb498c935a7217570a2eecf9c9d29ef\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\85c75bb81416f7ec86fa8dd92f6cbeb3\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\52001ba42bf7b8cee7baf0c2fee7c154\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\7487dffc871eda5ff1386a98bd522f36\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\1b432033568a38100a7e3937954c6e60\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\34b8a72173371eb8e317a4f518046933\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\3ecb42b32403fa630bd19e846071f1e1\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\2c7ab6576318c16762d0214954b53de5\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\fbfa34f539295d6018ebcd8411d2ad79\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\a7f302c88252f9bfe82cec8291e0d9f5\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\b2365257028a9301676160a34aa84708\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\f087113d2a78c6fc1049b6c80036263b\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
